   1               		.file	"twitest.c"
   2               	__SREG__ = 0x3f
 827 04a0 B107      		cpc r27,r17
 828 04a2 04F0      		brlt .L100
 829               	.LM112:
 830 04a4 6091 0000 		lds r22,__iob+2
 831 04a8 7091 0000 		lds r23,(__iob+2)+1
 832 04ac 8AE0      		ldi r24,lo8(10)
 833 04ae 90E0      		ldi r25,hi8(10)
 834 04b0 0E94 0000 		call fputc
 835               	.LM113:
 836 04b4 FFEF      		ldi r31,lo8(255)
 837 04b6 CF16      		cp r12,r31
 838 04b8 D104      		cpc r13,__zero_reg__
 839 04ba 01F0      		breq .+2
 840 04bc 00F4      		brsh .+2
 841 04be 00C0      		rjmp .L101
 842               	.L105:
 843 04c0 00C0      		rjmp .L105
 844               	.LFE9:
 846               	.global	mystdout
 847               		.data
 850               	mystdout:
 851 006b 0000 00   		.skip 3,0
 852 006e 02        		.byte	2
 853 006f 0000 0000 		.skip 4,0
 854 0073 0000      		.word	gs(uart_putchar)
 855 0075 0000      		.word	0
 856 0077 0000      		.word	0
 857               		.comm twst,1,1
 930               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twitest.c
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:2      *ABS*:0000003f __SREG__
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:3      *ABS*:0000003e __SP_H__
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:4      *ABS*:0000003d __SP_L__
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:5      *ABS*:00000034 __CCP__
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:6      *ABS*:00000000 __tmp_reg__
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:7      *ABS*:00000001 __zero_reg__
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:18     .text:00000000 ioinit
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:41     .text:00000018 uart_putchar
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:78     .text:0000003e ee24xx_read_bytes
                            *COM*:00000001 twst
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:286    .text:00000176 ee24xx_write_page
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:472    .text:00000276 ee24xx_write_bytes
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:626    .text:00000364 error
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:669    .text:0000039a main
F:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccIjv0Lr.s:850    .data:0000006b mystdout

UNDEFINED SYMBOLS
printf
exit
__iob
fputc
__do_copy_data
__do_clear_bss
